cr_id,abuse_ct,age_off_comp,civil_ct,complaint_date,corrupt_ct,num_awards,num_coindicated,num_complaints,numwitnesses,operations_ct,substance_ct,time_on_force,discipline,not_operations,injury,administrator,copa_style,search,reform,officer_filed_False,officer_filed_True,officer_filed_Unknown,officer_gender_FEMALE,officer_gender_MALE,officer_race_ASIAN/PACIFIC ISLANDER,officer_race_BLACK,officer_race_HISPANIC,officer_race_NATIVE AMERICAN/ALASKAN NATIVE,officer_race_WHITE
285179,9.0,11617,7.0,2002-10-22,0.0,22.0,5,22.0,0.0,6.0,0.0,2178.0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
290207,2.0,20622,3.0,2003-06-18,0.0,5.0,3,11.0,0.0,6.0,0.0,3334.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1008648,11.0,13748,0.0,2007-08-23,0.0,21.0,1,13.0,5.0,2.0,0.0,1578.0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
1003431,6.0,13558,8.0,2007-02-15,4.0,24.0,1,23.0,2.0,5.0,0.0,4832.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
269035,4.0,9886,11.0,2001-02-07,0.0,160.0,1,17.0,0.0,2.0,0.0,136.0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
306367,13.0,13683,6.0,2005-06-18,0.0,43.0,1,23.0,0.0,4.0,0.0,3938.0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
312002,4.0,14682,5.0,2006-03-29,0.0,52.0,2,12.0,0.0,3.0,0.0,1198.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
295424,3.0,10618,5.0,2004-01-27,2.0,52.0,2,21.0,0.0,11.0,0.0,1464.0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
293524,9.0,12345,12.0,2003-11-03,2.0,36.0,1,33.0,0.0,9.0,0.0,4309.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
270197,1.0,15041,3.0,2001-03-29,0.0,25.0,3,9.0,0.0,5.0,0.0,1282.0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
277930,29.0,13905,43.0,2002-01-26,2.0,56.0,3,91.0,0.0,17.0,0.0,2826.0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1030437,9.0,15607,2.0,2009-09-24,0.0,54.0,3,17.0,2.0,6.0,0.0,6968.0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1
278269,7.0,12460,0.0,2002-02-11,1.0,30.0,2,15.0,0.0,7.0,0.0,1400.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1068482,7.0,12881,5.0,2014-04-08,0.0,159.0,1,14.0,3.0,2.0,0.0,2171.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
301988,0.0,13102,0.0,2004-11-15,0.0,13.0,2,2.0,0.0,2.0,0.0,630.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
291005,5.0,11510,10.0,2003-07-22,2.0,91.0,1,22.0,0.0,5.0,0.0,3140.0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1059514,5.0,17179,0.0,2013-01-14,0.0,41.0,1,9.0,2.0,4.0,0.0,6971.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
301471,7.0,14538,0.0,2004-10-22,4.0,5.0,1,30.0,0.0,19.0,0.0,6646.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1077149,4.0,17423,5.0,2015-09-14,2.0,100.0,1,16.0,5.0,4.0,0.0,6706.0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
1012986,7.0,13877,5.0,2007-12-30,3.0,42.0,3,24.0,6.0,7.0,1.0,4926.0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
1068432,10.0,15801,2.0,2014-04-06,8.0,48.0,1,34.0,5.0,14.0,0.0,5256.0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0
278254,4.0,17572,1.0,2002-02-10,4.0,3.0,1,24.0,0.0,15.0,0.0,5599.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
270700,10.0,18735,1.0,2001-04-18,0.0,6.0,1,16.0,0.0,5.0,0.0,10257.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1043571,10.0,16108,9.0,2011-02-25,5.0,15.0,1,63.0,2.0,39.0,0.0,7341.0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
279391,9.0,15793,9.0,2002-03-29,1.0,51.0,2,27.0,0.0,8.0,0.0,3770.0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
275898,35.0,15277,9.0,2001-10-30,4.0,7.0,3,56.0,0.0,8.0,0.0,5586.0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0
306623,2.0,18442,5.0,2005-06-29,2.0,5.0,1,17.0,0.0,8.0,0.0,4237.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1033369,8.0,11693,1.0,2010-01-22,1.0,32.0,1,13.0,2.0,3.0,0.0,2326.0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0
291366,1.0,10808,1.0,2003-08-05,0.0,14.0,4,8.0,0.0,6.0,0.0,1058.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
269507,2.0,18685,0.0,2001-02-28,6.0,5.0,6,12.0,0.0,4.0,0.0,9990.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
282852,0.0,8977,0.0,2002-07-31,0.0,41.0,1,3.0,0.0,3.0,0.0,541.0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
294870,14.0,16802,5.0,2004-01-02,0.0,23.0,2,34.0,0.0,15.0,0.0,5030.0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
305149,2.0,11788,1.0,2005-04-26,1.0,21.0,1,5.0,0.0,1.0,0.0,2163.0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
1071952,4.0,16489,1.0,2014-10-10,0.0,27.0,2,11.0,5.0,5.0,0.0,5987.0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1
297496,0.0,14361,2.0,2004-04-27,0.0,78.0,6,8.0,0.0,5.0,0.0,575.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
298553,4.0,10022,6.0,2004-06-10,0.0,42.0,4,11.0,0.0,1.0,0.0,1270.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
294004,15.0,13109,23.0,2003-11-22,3.0,133.0,2,50.0,0.0,7.0,0.0,271.0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
293196,6.0,17826,4.0,2003-10-22,6.0,106.0,2,26.0,0.0,9.0,0.0,876.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
300636,3.0,13403,0.0,2004-09-11,2.0,48.0,1,14.0,0.0,8.0,1.0,3505.0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0
271208,5.0,19119,3.0,2001-05-08,2.0,12.0,4,13.0,0.0,3.0,0.0,11193.0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1
1071280,6.0,13390,18.0,2014-08-31,0.0,72.0,1,37.0,2.0,11.0,1.0,4569.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
305631,2.0,11091,3.0,2005-05-16,2.0,29.0,2,15.0,0.0,7.0,0.0,2028.0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0
296640,18.0,16514,8.0,2004-03-20,6.0,26.0,3,47.0,0.0,13.0,2.0,6955.0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1002011,14.0,12401,8.0,2006-12-15,0.0,61.0,7,27.0,13.0,5.0,0.0,3125.0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1039190,25.0,16667,12.0,2010-08-23,2.0,27.0,1,59.0,2.0,20.0,0.0,7452.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
276049,14.0,14918,4.0,2001-11-05,2.0,28.0,64,34.0,0.0,13.0,0.0,2163.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
279626,0.0,22377,6.0,2002-04-08,1.0,1.0,1,14.0,0.0,6.0,0.0,8106.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
315047,2.0,15136,1.0,2006-08-22,0.0,13.0,1,8.0,0.0,5.0,0.0,1777.0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
281735,0.0,13686,0.0,2002-06-22,0.0,9.0,1,19.0,0.0,19.0,0.0,1559.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1023357,0.0,14633,1.0,2009-01-24,0.0,32.0,14,6.0,25.0,5.0,0.0,943.0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
290623,9.0,19178,3.0,2003-07-05,0.0,22.0,3,25.0,0.0,13.0,0.0,705.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
280402,15.0,12909,20.0,2002-05-07,2.0,14.0,7,43.0,0.0,6.0,0.0,2799.0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
1040551,2.0,10510,9.0,2010-10-12,0.0,86.0,7,18.0,4.0,6.0,0.0,1414.0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1
268755,4.0,12075,2.0,2001-01-25,0.0,22.0,1,7.0,0.0,1.0,0.0,2618.0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1028193,7.0,18092,0.0,2009-07-14,2.0,64.0,49,17.0,12.0,5.0,0.0,6063.0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1
1052695,14.0,14296,23.0,2012-03-20,2.0,118.0,1,48.0,3.0,7.0,0.0,4880.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
1006493,20.0,19507,15.0,2007-06-13,6.0,7.0,1,56.0,3.0,13.0,1.0,7065.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
279657,0.0,14338,2.0,2002-04-09,0.0,7.0,1,5.0,0.0,3.0,0.0,1949.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
279550,9.0,11409,0.0,2002-04-05,0.0,23.0,1,11.0,0.0,2.0,0.0,1970.0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
276049,4.0,11631,0.0,2001-11-05,7.0,22.0,64,15.0,0.0,4.0,0.0,1827.0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1025191,2.0,19083,4.0,2009-04-01,0.0,19.0,2,14.0,6.0,8.0,0.0,5609.0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
1008353,5.0,11181,1.0,2007-08-13,0.0,53.0,2,9.0,2.0,3.0,0.0,1050.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1028193,5.0,13343,5.0,2009-07-14,0.0,44.0,49,12.0,12.0,0.0,0.0,3130.0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
1074825,19.0,20566,11.0,2015-04-23,0.0,54.0,3,44.0,3.0,11.0,0.0,8333.0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0
284056,5.0,11088,3.0,2002-09-11,1.0,9.0,1,20.0,0.0,11.0,0.0,2133.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1023617,0.0,11722,4.0,2009-02-04,1.0,46.0,8,9.0,4.0,4.0,0.0,2921.0,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0
298076,27.0,14749,7.0,2004-05-20,8.0,30.0,4,67.0,0.0,24.0,0.0,4774.0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
270742,5.0,16546,0.0,2001-04-20,1.0,23.0,1,14.0,0.0,8.0,0.0,4043.0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
309646,1.0,20401,1.0,2005-11-14,4.0,3.0,3,13.0,0.0,7.0,0.0,8941.0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
1009341,0.0,15233,0.0,2007-09-16,0.0,25.0,1,1.0,5.0,1.0,0.0,5781.0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
280273,6.0,18748,1.0,2002-05-01,5.0,2.0,1,19.0,0.0,7.0,0.0,7093.0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1
1034550,9.0,17952,2.0,2010-03-12,5.0,23.0,1,20.0,2.0,4.0,0.0,5379.0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
273674,8.0,10412,1.0,2001-08-06,2.0,37.0,1,18.0,0.0,6.0,0.0,2040.0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
313105,3.0,15846,0.0,2006-05-21,1.0,19.0,1,8.0,0.0,4.0,0.0,1791.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
278624,6.0,20509,0.0,2002-02-25,0.0,6.0,1,13.0,0.0,7.0,0.0,7119.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
310776,11.0,14988,0.0,2006-01-22,1.0,32.0,1,17.0,0.0,4.0,0.0,3358.0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1006078,6.0,15853,2.0,2007-05-28,2.0,18.0,1,36.0,1.0,26.0,0.0,6118.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
272135,3.0,14772,2.0,2001-06-13,0.0,14.0,1,19.0,0.0,14.0,0.0,4936.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1033714,0.0,15378,0.0,2010-02-07,0.0,36.0,4,5.0,17.0,3.0,0.0,1931.0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0
283536,10.0,12653,8.0,2002-08-23,0.0,39.0,3,26.0,0.0,8.0,0.0,3385.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
309814,6.0,9458,20.0,2005-11-23,0.0,140.0,4,31.0,0.0,5.0,0.0,422.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1019679,0.0,10839,1.0,2008-09-04,0.0,33.0,2,1.0,6.0,0.0,0.0,675.0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1047148,22.0,17003,2.0,2011-07-22,2.0,31.0,2,36.0,10.0,10.0,0.0,5799.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1067387,10.0,12821,5.0,2014-02-07,0.0,100.0,1,26.0,1.0,11.0,0.0,3392.0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
285448,5.0,16369,3.0,2002-11-01,4.0,7.0,3,17.0,0.0,4.0,1.0,6158.0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
1021127,4.0,15638,2.0,2008-10-25,0.0,19.0,1,15.0,0.0,8.0,0.0,2217.0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
1027628,0.0,10037,0.0,2009-06-25,0.0,6.0,1,1.0,2.0,0.0,1.0,332.0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1
311649,0.0,18332,0.0,2006-03-11,0.0,2.0,1,1.0,0.0,1.0,0.0,6977.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
276817,9.0,15314,0.0,2001-12-05,0.0,5.0,1,15.0,0.0,6.0,0.0,5497.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1016278,1.0,13274,0.0,2008-05-05,1.0,18.0,1,7.0,2.0,4.0,0.0,1624.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
278809,6.0,13213,2.0,2002-03-06,1.0,49.0,1,20.0,0.0,9.0,1.0,1283.0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1050302,7.0,17092,9.0,2011-11-28,1.0,17.0,1,24.0,1.0,7.0,0.0,7567.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
304711,3.0,10592,8.0,2005-04-08,1.0,26.0,3,22.0,0.0,9.0,0.0,1702.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
280380,10.0,18388,2.0,2002-05-06,1.0,1.0,1,23.0,0.0,9.0,1.0,7098.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1006034,1.0,19867,0.0,2007-05-25,2.0,1.0,1,6.0,7.0,1.0,2.0,9216.0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
282262,0.0,21008,0.0,2002-07-11,0.0,3.0,1,1.0,0.0,1.0,0.0,10823.0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
301360,8.0,18187,2.0,2004-10-17,3.0,43.0,3,26.0,0.0,12.0,0.0,2904.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1000209,3.0,14885,1.0,2006-10-04,2.0,25.0,2,12.0,11.0,6.0,0.0,3347.0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
1068075,31.0,16509,15.0,2014-03-19,11.0,74.0,1,82.0,2.0,25.0,0.0,7228.0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0
315435,10.0,17781,8.0,2006-09-11,0.0,33.0,2,23.0,0.0,5.0,0.0,3292.0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
1003601,3.0,11009,6.0,2007-02-22,0.0,39.0,2,24.0,0.0,14.0,1.0,1459.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
284380,6.0,21814,0.0,2002-09-22,5.0,1.0,1,16.0,0.0,5.0,0.0,9393.0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
301621,4.0,19294,0.0,2004-10-28,0.0,6.0,1,9.0,0.0,5.0,0.0,9740.0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
297517,2.0,15455,0.0,2004-04-27,0.0,25.0,1,11.0,0.0,9.0,0.0,3400.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
287609,14.0,15314,3.0,2003-02-14,2.0,9.0,2,39.0,0.0,19.0,0.0,5828.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1067329,11.0,13548,6.0,2014-02-04,0.0,177.0,1,19.0,2.0,2.0,0.0,4299.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
282080,5.0,12238,0.0,2002-07-05,0.0,18.0,1,16.0,0.0,10.0,0.0,2251.0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0
292631,17.0,17434,11.0,2003-09-25,4.0,44.0,1,38.0,0.0,4.0,0.0,3306.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
280558,5.0,16203,3.0,2002-05-13,11.0,28.0,1,35.0,0.0,15.0,0.0,4521.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
290174,0.0,14046,1.0,2003-06-17,0.0,21.0,6,2.0,0.0,1.0,0.0,1331.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
304711,4.0,10958,12.0,2005-04-08,1.0,158.0,3,20.0,0.0,1.0,0.0,1282.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
293111,2.0,18551,10.0,2003-10-17,4.0,20.0,4,21.0,0.0,4.0,0.0,3391.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
279489,2.0,19815,0.0,2002-04-03,1.0,3.0,2,9.0,0.0,6.0,0.0,9521.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
298119,8.0,16212,3.0,2004-05-22,0.0,30.0,3,24.0,0.0,13.0,0.0,3608.0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
304781,22.0,15382,21.0,2005-04-12,4.0,49.0,6,56.0,0.0,8.0,0.0,6759.0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
1044141,3.0,12498,7.0,2011-03-22,0.0,130.0,3,13.0,3.0,3.0,0.0,3928.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
312881,7.0,16198,0.0,2006-05-10,0.0,7.0,22,13.0,0.0,6.0,0.0,3808.0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
299671,6.0,14821,2.0,2004-07-30,2.0,18.0,1,36.0,0.0,26.0,0.0,5086.0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
269039,1.0,19395,23.0,2001-02-07,1.0,4.0,1,31.0,0.0,6.0,0.0,5531.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1055801,1.0,11162,4.0,2012-07-24,0.0,121.0,2,9.0,1.0,3.0,0.0,2045.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
1077092,9.0,13381,9.0,2015-09-10,1.0,91.0,2,25.0,5.0,4.0,0.0,4316.0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
1072394,2.0,16006,1.0,2014-11-04,3.0,100.0,1,8.0,1.0,2.0,0.0,4964.0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
304375,1.0,12197,0.0,2005-03-23,2.0,12.0,1,13.0,0.0,10.0,0.0,604.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1032061,6.0,16032,2.0,2009-11-23,1.0,14.0,1,24.0,3.0,15.0,0.0,5684.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
301043,18.0,14152,15.0,2004-10-01,7.0,1.0,1,46.0,0.0,6.0,0.0,3650.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1013497,11.0,13894,0.0,2008-01-18,0.0,21.0,1,13.0,2.0,2.0,0.0,1724.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1073509,14.0,18651,6.0,2015-01-24,0.0,19.0,6,31.0,1.0,10.0,0.0,7292.0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1037726,5.0,10039,3.0,2010-07-02,1.0,57.0,1,14.0,2.0,4.0,0.0,1063.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
295701,5.0,9168,4.0,2004-02-07,2.0,68.0,1,20.0,0.0,9.0,0.0,831.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
