cr_id,abuse_ct,age_off_comp,civil_ct,complaint_date,corrupt_ct,num_awards,num_coindicated,num_complaints,numwitnesses,operations_ct,substance_ct,time_on_force,discipline,not_operations,injury,administrator,copa_style,search,reform,officer_filed_False,officer_filed_True,officer_filed_Unknown,officer_gender_FEMALE,officer_gender_MALE,officer_race_ASIAN/PACIFIC ISLANDER,officer_race_BLACK,officer_race_HISPANIC,officer_race_NATIVE AMERICAN/ALASKAN NATIVE,officer_race_WHITE
302111,19.0,14569,1.0,2004-11-21,3.0,5.0,1,33.0,0.0,10.0,0.0,5354.0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
292814,0.0,11083,1.0,2003-10-03,0.0,52.0,1,5.0,0.0,4.0,0.0,708.0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1064569,11.0,14849,12.0,2013-08-29,0.0,106.0,2,25.0,2.0,2.0,0.0,3775.0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0
1028330,15.0,15174,23.0,2009-07-18,3.0,133.0,1,50.0,5.0,7.0,0.0,2336.0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
293617,10.0,11631,2.0,2003-11-06,5.0,46.0,1,27.0,0.0,10.0,0.0,2424.0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
1063633,5.0,20286,3.0,2013-07-17,3.0,15.0,1,19.0,2.0,7.0,1.0,11188.0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0
1003872,6.0,20150,1.0,2007-03-06,4.0,2.0,2,18.0,4.0,7.0,0.0,6276.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
307786,10.0,11550,20.0,2005-08-16,0.0,102.0,14,38.0,0.0,6.0,0.0,2143.0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
286166,5.0,18589,1.0,2002-12-04,0.0,20.0,1,14.0,0.0,7.0,0.0,8090.0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1006950,5.0,19534,2.0,2007-06-26,1.0,16.0,2,16.0,1.0,7.0,0.0,4557.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1059069,2.0,20439,1.0,2012-12-17,0.0,19.0,2,7.0,3.0,4.0,0.0,10115.0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1067276,4.0,17927,1.0,2014-01-31,0.0,4.0,2,17.0,8.0,12.0,0.0,8712.0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
289903,7.0,14674,8.0,2003-06-04,1.0,28.0,3,19.0,0.0,3.0,0.0,3580.0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0
293396,3.0,13450,3.0,2003-10-29,1.0,12.0,2,11.0,0.0,4.0,0.0,1374.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1032901,16.0,16437,8.0,2010-01-03,1.0,159.0,2,30.0,7.0,4.0,0.0,1587.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
288356,28.0,16881,13.0,2003-03-22,6.0,14.0,2,64.0,0.0,16.0,0.0,4406.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1004413,6.0,15422,9.0,2007-03-27,1.0,43.0,2,23.0,5.0,5.0,0.0,5381.0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
1046688,11.0,18082,2.0,2011-07-05,0.0,33.0,1,19.0,1.0,6.0,0.0,9122.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1047984,0.0,15576,1.0,2011-08-25,0.0,29.0,3,7.0,5.0,6.0,0.0,4273.0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
313335,5.0,15493,3.0,2006-06-02,0.0,14.0,1,29.0,0.0,18.0,0.0,1012.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
279497,1.0,10684,2.0,2002-04-03,1.0,42.0,3,7.0,0.0,3.0,0.0,373.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1007839,0.0,9700,5.0,2007-07-24,0.0,78.0,2,8.0,3.0,3.0,0.0,218.0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
286953,2.0,9506,3.0,2003-01-11,0.0,22.0,7,7.0,0.0,2.0,0.0,565.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
305262,2.0,15096,1.0,2005-05-01,1.0,24.0,1,12.0,0.0,8.0,0.0,1280.0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1075542,8.0,12559,6.0,2015-06-08,1.0,129.0,1,24.0,8.0,9.0,0.0,3861.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
277746,35.0,16819,25.0,2002-01-18,2.0,27.0,1,80.0,0.0,12.0,0.0,5639.0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
315633,3.0,10854,4.0,2006-09-20,0.0,56.0,2,9.0,0.0,2.0,0.0,723.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
273703,8.0,18115,3.0,2001-08-06,1.0,18.0,1,22.0,0.0,10.0,0.0,2162.0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0
294999,17.0,14982,7.0,2004-01-08,1.0,61.0,1,31.0,0.0,6.0,0.0,3104.0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
276049,5.0,12362,3.0,2001-11-05,1.0,8.0,64,10.0,0.0,1.0,0.0,1162.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1070537,14.0,16255,5.0,2014-07-23,5.0,54.0,1,30.0,2.0,5.0,1.0,7529.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
285917,4.0,15665,2.0,2002-11-22,0.0,1.0,4,16.0,0.0,10.0,0.0,2544.0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1028193,8.0,11517,2.0,2009-07-14,0.0,49.0,49,21.0,12.0,9.0,0.0,2416.0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1
1075510,1.0,20610,1.0,2015-06-06,1.0,21.0,1,11.0,2.0,8.0,0.0,5283.0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
287222,23.0,14269,27.0,2003-01-25,3.0,53.0,3,63.0,0.0,9.0,0.0,4534.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1018900,4.0,14761,6.0,2008-08-08,2.0,21.0,1,22.0,2.0,9.0,1.0,6011.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
1027827,3.0,13457,4.0,2009-07-01,3.0,30.0,2,15.0,2.0,5.0,0.0,2689.0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
1063472,0.0,15533,0.0,2013-07-12,1.0,20.0,1,4.0,2.0,2.0,0.0,4365.0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1004144,8.0,16144,4.0,2007-03-16,1.0,33.0,1,16.0,2.0,3.0,0.0,3013.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
310277,7.0,16793,3.0,2005-12-23,0.0,17.0,1,15.0,0.0,5.0,0.0,1900.0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
1044128,5.0,15418,10.0,2011-03-21,0.0,46.0,2,18.0,11.0,2.0,0.0,3476.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
1041821,9.0,16040,8.0,2010-12-01,0.0,45.0,1,21.0,2.0,3.0,0.0,7133.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
287649,2.0,19404,1.0,2003-02-17,0.0,11.0,1,11.0,0.0,8.0,0.0,3884.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
268772,2.0,20114,2.0,2001-01-26,2.0,0.0,1,17.0,0.0,11.0,0.0,5149.0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1050444,4.0,16407,2.0,2011-12-03,3.0,15.0,1,16.0,2.0,6.0,1.0,6935.0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
295483,38.0,13460,3.0,2004-01-30,8.0,19.0,1,60.0,0.0,11.0,0.0,4581.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
284792,5.0,18907,2.0,2002-10-07,0.0,1.0,1,8.0,0.0,0.0,0.0,10006.0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
278335,3.0,10635,8.0,2002-02-13,0.0,13.0,1,16.0,0.0,5.0,0.0,1262.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
268859,4.0,12083,1.0,2001-01-30,2.0,6.0,1,18.0,0.0,11.0,0.0,3316.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
298874,1.0,9672,0.0,2004-06-25,0.0,69.0,4,8.0,0.0,7.0,0.0,1285.0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
308623,3.0,15964,0.0,2005-09-22,1.0,26.0,1,5.0,0.0,1.0,0.0,1509.0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
1013160,0.0,9495,1.0,2008-01-06,0.0,36.0,4,3.0,1.0,2.0,0.0,644.0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
277210,8.0,14233,11.0,2001-12-22,1.0,18.0,1,35.0,0.0,14.0,0.0,2635.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
278493,3.0,15756,1.0,2002-02-20,1.0,7.0,1,15.0,0.0,10.0,0.0,4349.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
282441,6.0,19920,1.0,2002-07-16,0.0,6.0,2,37.0,0.0,30.0,0.0,7092.0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
277393,34.0,12785,15.0,2002-01-03,0.0,16.0,2,56.0,0.0,6.0,0.0,2556.0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
276049,19.0,16014,9.0,2001-11-05,10.0,36.0,64,53.0,0.0,15.0,0.0,5355.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
301806,8.0,15283,2.0,2004-11-06,3.0,1.0,1,29.0,0.0,15.0,0.0,5427.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
274047,2.0,17397,2.0,2001-08-19,1.0,15.0,2,9.0,0.0,4.0,0.0,573.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1031466,26.0,19657,12.0,2009-10-31,4.0,14.0,1,74.0,2.0,32.0,0.0,8232.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
313922,3.0,16616,2.0,2006-06-30,2.0,19.0,2,13.0,0.0,6.0,0.0,5324.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
269149,3.0,12825,1.0,2001-02-11,0.0,20.0,1,22.0,0.0,17.0,0.0,2638.0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
310570,2.0,9114,1.0,2006-01-10,1.0,41.0,2,5.0,0.0,1.0,0.0,381.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1028797,7.0,15188,14.0,2009-08-02,0.0,19.0,1,31.0,1.0,10.0,0.0,5710.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1063378,14.0,12243,14.0,2013-07-09,0.0,157.0,1,34.0,1.0,6.0,0.0,3144.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
309110,2.0,13680,0.0,2005-10-13,1.0,13.0,1,9.0,0.0,6.0,0.0,2081.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
276049,3.0,17110,0.0,2001-11-05,4.0,6.0,64,17.0,0.0,10.0,0.0,2680.0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1070781,13.0,20616,1.0,2014-08-04,4.0,24.0,1,28.0,1.0,9.0,0.0,8394.0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
271167,8.0,13640,5.0,2001-05-06,2.0,53.0,3,18.0,0.0,2.0,0.0,664.0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
276049,4.0,15284,2.0,2001-11-05,2.0,25.0,64,31.0,0.0,23.0,0.0,2715.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1029516,1.0,17768,0.0,2009-08-25,0.0,27.0,1,7.0,2.0,6.0,0.0,5195.0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
288660,1.0,9227,0.0,2003-04-07,0.0,69.0,1,8.0,0.0,7.0,0.0,840.0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
1029937,9.0,15592,10.0,2009-09-09,2.0,51.0,1,23.0,6.0,1.0,0.0,6120.0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0
1031540,14.0,13821,17.0,2009-11-03,2.0,52.0,3,36.0,1.0,2.0,0.0,4565.0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
1003419,4.0,18672,4.0,2007-02-14,1.0,7.0,1,17.0,4.0,8.0,0.0,6169.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
304454,9.0,11772,6.0,2005-03-28,1.0,10.0,3,20.0,0.0,4.0,0.0,3547.0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
1056135,10.0,16655,9.0,2012-08-07,5.0,15.0,1,63.0,4.0,39.0,0.0,7888.0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
1061641,4.0,11798,4.0,2013-04-22,4.0,15.0,1,25.0,2.0,9.0,4.0,3464.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
268375,22.0,13883,5.0,2001-01-09,16.0,21.0,1,53.0,0.0,10.0,0.0,3599.0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0
1001423,5.0,11280,0.0,2006-11-19,0.0,49.0,1,8.0,10.0,2.0,1.0,1546.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1050193,5.0,20413,11.0,2011-11-22,1.0,117.0,4,22.0,3.0,5.0,0.0,4970.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
282253,1.0,10052,1.0,2002-07-11,0.0,46.0,2,9.0,0.0,6.0,0.0,695.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1002102,20.0,14962,12.0,2006-12-19,3.0,58.0,5,72.0,2.0,37.0,0.0,3788.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1049906,0.0,14557,2.0,2011-11-09,0.0,37.0,1,8.0,1.0,6.0,0.0,2963.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
280160,24.0,12901,6.0,2002-04-28,2.0,28.0,1,42.0,0.0,10.0,0.0,2379.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
271886,1.0,19145,2.0,2001-06-04,1.0,1.0,1,8.0,0.0,4.0,0.0,7439.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
301145,4.0,19637,0.0,2004-10-06,1.0,23.0,1,6.0,0.0,1.0,0.0,7037.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1001992,3.0,11666,5.0,2006-12-14,2.0,52.0,2,21.0,4.0,11.0,0.0,2512.0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
269399,5.0,14661,2.0,2001-02-23,5.0,3.0,1,20.0,0.0,7.0,0.0,3563.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1023886,3.0,10636,3.0,2009-02-14,0.0,80.0,2,16.0,1.0,9.0,0.0,683.0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0
1029579,2.0,9369,2.0,2009-08-26,0.0,58.0,2,6.0,1.0,2.0,0.0,779.0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
289822,15.0,20239,0.0,2003-05-31,1.0,4.0,3,22.0,0.0,6.0,0.0,9224.0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1009103,9.0,21433,12.0,2007-09-07,2.0,22.0,1,30.0,2.0,7.0,0.0,6850.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1073114,1.0,16375,2.0,2014-12-26,0.0,24.0,1,9.0,2.0,6.0,0.0,7026.0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
299558,6.0,18468,8.0,2004-07-26,2.0,69.0,1,22.0,0.0,6.0,0.0,2127.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1004413,2.0,20901,2.0,2007-03-27,0.0,27.0,2,9.0,5.0,5.0,0.0,10617.0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
278885,16.0,18694,5.0,2002-03-09,6.0,19.0,1,49.0,0.0,22.0,0.0,8481.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
270332,5.0,12511,4.0,2001-04-04,0.0,77.0,3,12.0,0.0,3.0,0.0,2878.0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1
1068900,4.0,14338,4.0,2014-05-01,0.0,44.0,2,10.0,1.0,2.0,0.0,2713.0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
273979,2.0,11171,0.0,2001-08-16,0.0,7.0,1,13.0,0.0,11.0,0.0,2215.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1061731,0.0,19107,0.0,2013-04-25,6.0,8.0,1,17.0,1.0,11.0,0.0,8521.0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
1010652,6.0,13820,1.0,2007-11-03,0.0,35.0,2,10.0,1.0,3.0,0.0,2896.0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
272890,19.0,12972,5.0,2001-07-09,1.0,78.0,2,28.0,0.0,3.0,0.0,3506.0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
280314,0.0,21793,2.0,2002-05-03,1.0,1.0,1,10.0,0.0,7.0,0.0,11247.0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1
1024254,13.0,15030,2.0,2009-02-27,1.0,27.0,1,30.0,2.0,14.0,0.0,5923.0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
1057046,5.0,11578,21.0,2012-09-14,0.0,181.0,1,32.0,1.0,4.0,0.0,2509.0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1013248,12.0,13887,17.0,2008-01-09,1.0,61.0,2,40.0,2.0,10.0,0.0,4783.0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0
310750,0.0,8055,0.0,2006-01-20,1.0,30.0,4,2.0,0.0,1.0,0.0,126.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1042247,2.0,14966,1.0,2010-12-23,0.0,15.0,1,9.0,2.0,6.0,0.0,5680.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1004142,1.0,11396,1.0,2007-03-16,0.0,55.0,7,3.0,4.0,1.0,0.0,262.0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1069649,7.0,17688,10.0,2014-06-07,0.0,70.0,1,24.0,3.0,7.0,0.0,3938.0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1046990,7.0,17362,1.0,2011-07-16,0.0,49.0,1,16.0,1.0,8.0,0.0,5338.0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
277861,11.0,13172,8.0,2002-01-24,5.0,10.0,17,35.0,0.0,11.0,0.0,2578.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1051989,3.0,20503,0.0,2012-02-19,1.0,25.0,1,8.0,7.0,4.0,0.0,6411.0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0
1062333,1.0,14748,1.0,2013-05-20,0.0,20.0,2,6.0,2.0,4.0,0.0,3401.0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
283198,2.0,14462,3.0,2002-08-12,0.0,12.0,1,13.0,0.0,8.0,0.0,4516.0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
307638,2.0,15559,2.0,2005-08-10,0.0,20.0,2,9.0,0.0,4.0,0.0,3065.0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1011420,2.0,11296,2.0,2007-12-14,0.0,46.0,3,6.0,1.0,2.0,0.0,402.0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
303036,2.0,15715,0.0,2005-01-10,1.0,19.0,1,8.0,0.0,5.0,0.0,3325.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
310562,1.0,16067,10.0,2006-01-10,0.0,28.0,6,20.0,0.0,8.0,0.0,7107.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
276078,1.0,19668,0.0,2001-11-06,2.0,3.0,1,20.0,0.0,17.0,0.0,2465.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
307967,13.0,15941,28.0,2005-08-24,4.0,51.0,3,72.0,0.0,25.0,0.0,3698.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1061315,0.0,15439,1.0,2013-04-10,1.0,38.0,1,5.0,1.0,3.0,0.0,6000.0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1009476,3.0,15174,3.0,2007-09-21,0.0,12.0,3,11.0,2.0,5.0,0.0,4245.0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1
302066,3.0,14566,1.0,2004-11-18,4.0,21.0,2,12.0,0.0,4.0,0.0,4749.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
298119,5.0,11098,1.0,2004-05-22,0.0,50.0,3,14.0,0.0,7.0,0.0,1026.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1053605,7.0,13994,7.0,2012-04-26,1.0,158.0,26,25.0,1.0,10.0,0.0,3012.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
291476,0.0,20674,2.0,2003-08-09,1.0,0.0,2,4.0,0.0,0.0,1.0,8097.0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1042534,5.0,12423,7.0,2011-01-07,0.0,120.0,8,20.0,6.0,7.0,0.0,2194.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
276049,7.0,12727,1.0,2001-11-05,1.0,20.0,64,19.0,0.0,9.0,0.0,2282.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
284128,6.0,13404,2.0,2002-09-13,1.0,14.0,2,24.0,0.0,15.0,0.0,3056.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1054318,0.0,11468,5.0,2012-05-27,0.0,78.0,1,6.0,1.0,0.0,1.0,1468.0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0
1028193,3.0,16265,2.0,2009-07-14,0.0,61.0,49,9.0,12.0,2.0,0.0,3781.0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1
311255,26.0,18288,12.0,2006-02-17,4.0,14.0,1,74.0,0.0,32.0,0.0,6863.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
