cr_id,abuse_ct,age_off_comp,civil_ct,complaint_date,corrupt_ct,num_awards,num_coindicated,num_complaints,numwitnesses,operations_ct,substance_ct,time_on_force,discipline,not_operations,injury,administrator,copa_style,search,reform,officer_filed_False,officer_filed_True,officer_filed_Unknown,officer_gender_FEMALE,officer_gender_MALE,officer_race_ASIAN/PACIFIC ISLANDER,officer_race_BLACK,officer_race_HISPANIC,officer_race_NATIVE AMERICAN/ALASKAN NATIVE,officer_race_WHITE
1022144,1.0,11658,0.0,2008-12-02,1.0,13.0,1,2.0,2.0,0.0,0.0,400.0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1046613,7.0,18809,5.0,2011-07-01,0.0,41.0,1,22.0,2.0,9.0,0.0,4644.0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
273036,11.0,15169,8.0,2001-07-13,4.0,22.0,1,33.0,0.0,10.0,0.0,5450.0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1009954,26.0,18908,7.0,2007-10-08,2.0,10.0,1,54.0,4.0,18.0,0.0,4780.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
275510,19.0,12703,3.0,2001-10-12,7.0,25.0,1,45.0,0.0,16.0,0.0,4218.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1037863,6.0,14420,3.0,2010-07-07,0.0,48.0,1,14.0,1.0,5.0,0.0,1663.0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
1063428,0.0,16993,2.0,2013-07-11,1.0,12.0,1,7.0,2.0,4.0,0.0,6212.0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0
312759,0.0,9986,1.0,2006-05-05,0.0,6.0,1,3.0,0.0,1.0,1.0,1250.0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
307206,2.0,12984,0.0,2005-07-21,1.0,9.0,2,18.0,0.0,13.0,0.0,2326.0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
1028193,11.0,15535,5.0,2009-07-14,4.0,56.0,49,22.0,12.0,1.0,0.0,5713.0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0
275732,13.0,11982,7.0,2001-10-22,0.0,49.0,2,26.0,0.0,6.0,0.0,1148.0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0
1015079,4.0,11400,1.0,2008-03-19,0.0,28.0,2,12.0,2.0,7.0,0.0,2515.0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
294171,8.0,18960,3.0,2003-12-01,1.0,18.0,1,22.0,0.0,10.0,0.0,3007.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
294689,0.0,16427,0.0,2003-12-25,0.0,18.0,1,4.0,0.0,4.0,0.0,3683.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
304288,1.0,17973,1.0,2005-03-18,2.0,1.0,1,9.0,0.0,5.0,0.0,7283.0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
1051187,9.0,16811,5.0,2012-01-11,2.0,14.0,1,28.0,2.0,11.0,0.0,6246.0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1002797,12.0,14162,5.0,2007-01-18,0.0,72.0,5,29.0,2.0,12.0,0.0,3809.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1061604,6.0,13987,3.0,2013-04-19,1.0,41.0,1,18.0,2.0,8.0,0.0,2789.0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0
282502,4.0,15531,2.0,2002-07-19,0.0,1.0,1,16.0,0.0,10.0,0.0,2410.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1027696,2.0,19536,1.0,2009-06-27,1.0,14.0,4,12.0,7.0,8.0,0.0,6386.0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
274640,1.0,13033,0.0,2001-09-10,0.0,27.0,3,8.0,0.0,7.0,0.0,683.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
277140,0.0,12406,1.0,2001-12-19,1.0,3.0,2,5.0,0.0,3.0,0.0,548.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
285903,31.0,12377,15.0,2002-11-21,11.0,74.0,2,82.0,0.0,25.0,0.0,3096.0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
301446,9.0,16729,1.0,2004-10-20,4.0,12.0,1,24.0,0.0,10.0,0.0,6911.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
307709,2.0,13739,0.0,2005-08-13,0.0,3.0,2,12.0,0.0,9.0,0.0,4057.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1014577,9.0,11747,4.0,2008-02-29,0.0,101.0,1,21.0,2.0,8.0,0.0,550.0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
305071,0.0,16505,0.0,2005-04-23,0.0,14.0,1,7.0,0.0,7.0,0.0,3426.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
268504,0.0,17546,0.0,2001-01-15,0.0,2.0,1,4.0,0.0,4.0,0.0,322.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
289498,6.0,19493,6.0,2003-05-17,1.0,7.0,2,28.0,0.0,15.0,0.0,7473.0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
298924,1.0,17710,3.0,2004-06-27,0.0,5.0,3,7.0,0.0,3.0,0.0,5081.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
276312,15.0,15294,1.0,2001-11-15,3.0,22.0,1,32.0,0.0,13.0,0.0,5092.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
300726,4.0,13407,8.0,2004-09-15,3.0,54.0,2,22.0,0.0,7.0,0.0,1787.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
288544,4.0,18352,0.0,2003-04-01,1.0,0.0,4,23.0,0.0,17.0,0.0,8450.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1002796,10.0,12401,8.0,2007-01-18,0.0,140.0,13,27.0,5.0,9.0,0.0,3665.0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
278101,1.0,18661,0.0,2002-02-03,0.0,10.0,4,4.0,0.0,2.0,0.0,10331.0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
290374,9.0,11203,3.0,2003-06-26,0.0,51.0,1,22.0,0.0,10.0,0.0,2647.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
301571,6.0,14543,7.0,2004-10-26,1.0,43.0,1,20.0,0.0,6.0,0.0,3368.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1028521,8.0,18101,2.0,2009-07-24,0.0,18.0,1,22.0,2.0,12.0,0.0,6905.0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
278820,1.0,12845,0.0,2002-03-06,1.0,41.0,2,4.0,0.0,1.0,0.0,881.0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
287552,30.0,21955,2.0,2003-02-10,4.0,6.0,2,109.0,0.0,71.0,2.0,10703.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
298550,4.0,15136,1.0,2004-06-10,0.0,17.0,1,13.0,0.0,7.0,0.0,3230.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1030848,4.0,11604,7.0,2009-10-09,1.0,99.0,3,14.0,2.0,2.0,0.0,1047.0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
1032671,3.0,17519,2.0,2009-12-21,1.0,15.0,10,12.0,10.0,6.0,0.0,5430.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
272426,2.0,19896,3.0,2001-06-22,0.0,5.0,1,11.0,0.0,6.0,0.0,2608.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1063581,1.0,16267,0.0,2013-07-16,1.0,19.0,1,4.0,2.0,2.0,0.0,6329.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1030297,3.0,17430,0.0,2009-09-21,3.0,18.0,2,19.0,1.0,13.0,0.0,6472.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
272483,5.0,13324,5.0,2001-06-25,4.0,17.0,1,23.0,0.0,7.0,1.0,2457.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
292149,9.0,20704,3.0,2003-09-08,1.0,7.0,1,20.0,0.0,6.0,0.0,8148.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
308211,1.0,14121,1.0,2005-09-05,1.0,13.0,1,6.0,0.0,3.0,0.0,4109.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1075881,1.0,12584,2.0,2015-06-27,1.0,38.0,3,5.0,3.0,0.0,0.0,984.0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1
1043460,5.0,12468,9.0,2011-02-20,0.0,58.0,2,22.0,5.0,8.0,0.0,2918.0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0
1070099,0.0,13695,0.0,2014-07-01,0.0,33.0,2,2.0,1.0,2.0,0.0,5041.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
291266,7.0,12995,5.0,2003-08-01,0.0,106.0,4,20.0,0.0,6.0,0.0,3097.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
296640,6.0,15053,3.0,2004-03-20,3.0,20.0,3,21.0,0.0,9.0,0.0,3749.0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
280437,15.0,12540,20.0,2002-05-08,1.0,70.0,2,53.0,0.0,17.0,0.0,3503.0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
270961,2.0,18015,0.0,2001-04-28,0.0,1.0,1,5.0,0.0,3.0,0.0,1068.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
276811,2.0,14583,3.0,2001-12-05,1.0,25.0,1,10.0,0.0,4.0,0.0,100.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
286574,4.0,14595,1.0,2002-12-23,0.0,18.0,1,11.0,0.0,6.0,0.0,2871.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1040958,3.0,10524,2.0,2010-10-25,1.0,25.0,1,10.0,4.0,4.0,0.0,1673.0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
1077384,3.0,22252,1.0,2015-10-01,1.0,6.0,1,8.0,1.0,3.0,0.0,6575.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1042772,1.0,11704,1.0,2011-01-17,1.0,87.0,1,3.0,3.0,0.0,0.0,1939.0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
285408,2.0,15924,2.0,2002-10-31,7.0,22.0,1,24.0,0.0,13.0,0.0,3159.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
310927,2.0,12445,0.0,2006-01-30,0.0,21.0,5,6.0,0.0,4.0,0.0,2328.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
300125,10.0,11913,2.0,2004-08-20,2.0,19.0,1,26.0,0.0,12.0,0.0,1019.0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
274931,0.0,14110,2.0,2001-09-21,2.0,32.0,1,9.0,0.0,5.0,0.0,2386.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
269507,8.0,13572,1.0,2001-02-28,0.0,17.0,6,21.0,0.0,12.0,0.0,3837.0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1
1067438,15.0,19764,1.0,2014-02-10,3.0,22.0,1,32.0,1.0,13.0,0.0,9562.0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
1008716,26.0,15576,15.0,2007-08-25,9.0,37.0,1,60.0,7.0,10.0,0.0,7152.0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
283650,25.0,18493,7.0,2002-08-27,4.0,16.0,3,46.0,0.0,10.0,0.0,6118.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1050193,7.0,13838,9.0,2011-11-22,0.0,130.0,4,20.0,3.0,3.0,1.0,4865.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
1013233,12.0,19365,12.0,2008-01-09,5.0,8.0,1,42.0,4.0,12.0,1.0,8310.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1052493,26.0,20158,2.0,2012-03-11,7.0,25.0,1,61.0,3.0,25.0,1.0,7739.0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0
296029,0.0,21590,0.0,2004-02-23,0.0,0.0,1,5.0,0.0,5.0,0.0,10152.0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
274651,8.0,12672,3.0,2001-09-11,1.0,24.0,2,21.0,0.0,7.0,0.0,2660.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
309480,11.0,16743,10.0,2005-11-04,3.0,22.0,4,42.0,0.0,18.0,0.0,7052.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
306461,0.0,19897,0.0,2005-06-23,1.0,1.0,1,12.0,0.0,11.0,0.0,5258.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1016734,3.0,14751,0.0,2008-05-21,0.0,24.0,1,7.0,2.0,3.0,1.0,4335.0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1069335,28.0,18404,4.0,2014-05-22,6.0,13.0,2,62.0,3.0,24.0,0.0,8913.0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
1003198,5.0,12084,6.0,2007-02-02,0.0,78.0,1,14.0,2.0,3.0,0.0,3076.0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
297893,2.0,14368,5.0,2004-05-12,0.0,39.0,2,17.0,0.0,10.0,0.0,3375.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1075010,3.0,14369,0.0,2015-05-05,0.0,78.0,1,8.0,2.0,4.0,1.0,5671.0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
280118,9.0,18012,5.0,2002-04-26,4.0,27.0,1,37.0,0.0,18.0,0.0,7088.0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
273461,5.0,19933,1.0,2001-07-29,2.0,1.0,1,23.0,0.0,15.0,0.0,8266.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1063526,0.0,16265,0.0,2013-07-14,2.0,14.0,1,6.0,2.0,4.0,0.0,3611.0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
1015369,7.0,17985,1.0,2008-03-31,2.0,10.0,1,22.0,1.0,12.0,0.0,7054.0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
299719,7.0,17375,1.0,2004-08-02,3.0,7.0,1,30.0,0.0,17.0,2.0,7023.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1010677,3.0,14917,1.0,2007-11-04,0.0,28.0,1,8.0,2.0,4.0,0.0,3163.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1059347,11.0,14248,6.0,2013-01-05,2.0,22.0,1,32.0,5.0,11.0,1.0,4946.0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1
311177,6.0,19035,6.0,2006-02-12,1.0,17.0,1,20.0,0.0,7.0,0.0,5380.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
308782,29.0,16339,14.0,2005-09-29,3.0,20.0,1,67.0,0.0,20.0,0.0,4326.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1002925,22.0,12322,4.0,2007-01-23,0.0,34.0,2,36.0,1.0,10.0,0.0,331.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
289339,3.0,9260,1.0,2003-05-10,1.0,109.0,1,6.0,0.0,1.0,0.0,347.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1070888,0.0,15193,4.0,2014-08-09,0.0,67.0,1,7.0,2.0,3.0,0.0,1574.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1044475,9.0,19084,15.0,2011-04-04,2.0,190.0,2,41.0,9.0,13.0,0.0,6088.0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
271065,0.0,14631,0.0,2001-05-02,0.0,7.0,1,3.0,0.0,3.0,0.0,2058.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1035412,12.0,15077,12.0,2010-04-13,3.0,73.0,1,32.0,2.0,3.0,1.0,5286.0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1
304895,1.0,13985,0.0,2005-04-17,0.0,35.0,1,3.0,0.0,2.0,0.0,600.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
289078,0.0,19092,0.0,2003-04-28,1.0,5.0,1,5.0,0.0,3.0,0.0,9173.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
302794,6.0,18954,2.0,2004-12-29,0.0,3.0,1,13.0,0.0,5.0,0.0,6581.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
272964,1.0,11141,8.0,2001-07-11,1.0,49.0,2,14.0,0.0,4.0,0.0,1520.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
1072924,6.0,15301,3.0,2014-12-11,0.0,57.0,1,15.0,10.0,5.0,0.0,5900.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
301979,12.0,12736,12.0,2004-11-15,3.0,23.0,2,44.0,0.0,17.0,0.0,3722.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1058391,14.0,16346,9.0,2012-11-14,0.0,88.0,1,32.0,2.0,7.0,0.0,4768.0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
1009017,16.0,15953,9.0,2007-09-05,4.0,39.0,2,42.0,15.0,13.0,0.0,5546.0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0
1049154,2.0,11236,1.0,2011-10-08,0.0,63.0,2,9.0,3.0,4.0,0.0,539.0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
1030003,2.0,12307,1.0,2009-09-11,0.0,19.0,2,13.0,2.0,10.0,0.0,1782.0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
272354,2.0,9667,2.0,2001-06-20,0.0,44.0,2,10.0,0.0,6.0,0.0,253.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
269198,7.0,19402,2.0,2001-02-13,0.0,18.0,1,41.0,0.0,32.0,0.0,7440.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1000656,0.0,12712,3.0,2006-10-21,0.0,13.0,2,4.0,1.0,1.0,0.0,2784.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
290064,28.0,14308,4.0,2003-06-11,6.0,13.0,1,62.0,0.0,24.0,0.0,4817.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1078192,1.0,13841,5.0,2015-11-24,1.0,92.0,2,14.0,3.0,7.0,0.0,3284.0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1042133,6.0,14594,2.0,2010-12-16,0.0,35.0,2,8.0,1.0,0.0,0.0,3124.0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
270747,5.0,16180,1.0,2001-04-20,1.0,13.0,3,16.0,0.0,9.0,0.0,3649.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
296807,2.0,10314,3.0,2004-03-28,0.0,36.0,1,8.0,0.0,3.0,0.0,944.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
284957,8.0,17451,0.0,2002-10-12,1.0,5.0,1,24.0,0.0,15.0,0.0,9413.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1033714,1.0,11725,2.0,2010-02-07,0.0,36.0,4,4.0,17.0,0.0,0.0,2687.0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0
276622,1.0,17133,0.0,2001-11-28,0.0,6.0,1,7.0,0.0,6.0,0.0,2032.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
271076,7.0,11444,2.0,2001-05-02,0.0,44.0,2,23.0,0.0,14.0,0.0,2907.0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1076136,62.0,19184,14.0,2015-07-14,7.0,96.0,1,117.0,8.0,34.0,0.0,9714.0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
300474,5.0,10109,7.0,2004-09-05,0.0,134.0,1,14.0,0.0,0.0,2.0,1133.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1006113,26.0,18410,2.0,2007-05-29,7.0,25.0,1,61.0,4.0,25.0,1.0,5991.0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1050000,0.0,18210,0.0,2011-11-14,2.0,8.0,1,3.0,2.0,1.0,0.0,6337.0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
307502,0.0,16616,0.0,2005-08-03,0.0,14.0,2,7.0,0.0,7.0,0.0,3537.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1011420,4.0,21889,3.0,2007-12-14,0.0,23.0,3,13.0,1.0,6.0,0.0,2726.0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
272435,1.0,10766,2.0,2001-06-23,2.0,12.0,1,15.0,0.0,9.0,0.0,2118.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
296484,12.0,13831,15.0,2004-03-12,1.0,66.0,1,33.0,0.0,5.0,0.0,2041.0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1005552,0.0,14737,0.0,2007-05-08,1.0,11.0,2,5.0,4.0,4.0,0.0,3172.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1017385,22.0,15140,13.0,2008-06-15,3.0,34.0,1,53.0,2.0,14.0,0.0,6373.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
1053115,6.0,20548,1.0,2012-04-06,1.0,16.0,1,17.0,2.0,8.0,0.0,9634.0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
1059084,1.0,13866,1.0,2012-12-18,0.0,39.0,1,5.0,2.0,3.0,0.0,839.0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
305521,7.0,13632,5.0,2005-05-12,2.0,69.0,1,20.0,0.0,6.0,0.0,4175.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
283377,18.0,13743,4.0,2002-08-18,11.0,3.0,1,63.0,0.0,30.0,0.0,5718.0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1002203,4.0,10218,12.0,2006-12-23,0.0,205.0,20,18.0,13.0,2.0,0.0,1216.0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
1061402,1.0,20556,7.0,2013-04-12,1.0,50.0,1,12.0,1.0,3.0,0.0,7437.0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
