cr_id,abuse_ct,age_off_comp,civil_ct,complaint_date,corrupt_ct,num_awards,num_coindicated,num_complaints,numwitnesses,operations_ct,substance_ct,time_on_force,discipline,not_operations,injury,administrator,copa_style,search,reform,officer_filed_False,officer_filed_True,officer_filed_Unknown,officer_gender_FEMALE,officer_gender_MALE,officer_race_ASIAN/PACIFIC ISLANDER,officer_race_BLACK,officer_race_HISPANIC,officer_race_NATIVE AMERICAN/ALASKAN NATIVE,officer_race_WHITE
273671,1.0,11905,0.0,2001-08-06,0.0,19.0,3,4.0,0.0,3.0,0.0,2814.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
1008435,0.0,11180,0.0,2007-08-15,0.0,23.0,1,4.0,3.0,3.0,1.0,1994.0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1036179,8.0,18389,1.0,2010-05-11,0.0,9.0,1,14.0,1.0,5.0,0.0,8425.0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
1074225,3.0,16509,0.0,2015-03-15,1.0,17.0,2,12.0,0.0,8.0,0.0,6180.0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
1058184,3.0,13082,6.0,2012-11-04,0.0,39.0,2,24.0,1.0,14.0,1.0,3532.0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0
1049644,7.0,19054,8.0,2011-10-28,1.0,36.0,4,30.0,1.0,14.0,0.0,7031.0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
1030573,7.0,12300,21.0,2009-09-29,0.0,76.0,12,33.0,6.0,5.0,0.0,3581.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
1020722,4.0,10144,1.0,2008-10-11,0.0,23.0,2,7.0,2.0,2.0,0.0,662.0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0
1042291,0.0,11314,8.0,2010-12-27,3.0,51.0,3,14.0,4.0,2.0,0.0,2943.0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
283250,5.0,16892,8.0,2002-08-14,0.0,95.0,2,19.0,0.0,6.0,0.0,2827.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
C270396,6.0,15070,2.0,2001-04-05,1.0,9.0,10,16.0,1.0,7.0,0.0,5687.0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1
314317,4.0,17365,0.0,2006-07-19,0.0,22.0,2,9.0,0.0,5.0,0.0,2038.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
282130,0.0,12970,0.0,2002-07-06,0.0,17.0,2,4.0,0.0,4.0,0.0,964.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1076321,4.0,18337,2.0,2015-07-24,0.0,14.0,1,11.0,0.0,5.0,0.0,7595.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
313550,1.0,10021,0.0,2006-06-12,0.0,25.0,2,3.0,0.0,2.0,0.0,592.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1033564,1.0,13911,5.0,2010-02-01,0.0,224.0,3,7.0,3.0,1.0,0.0,1890.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1021151,2.0,10526,6.0,2008-10-26,0.0,70.0,2,11.0,1.0,3.0,0.0,818.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
297562,5.0,11305,9.0,2004-04-29,0.0,79.0,2,15.0,0.0,1.0,0.0,2029.0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1041480,2.0,21103,3.0,2010-11-15,0.0,15.0,3,10.0,1.0,5.0,0.0,5030.0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
312732,5.0,13596,5.0,2006-05-04,1.0,27.0,1,15.0,0.0,4.0,0.0,3763.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1004713,16.0,15379,16.0,2007-04-06,1.0,55.0,14,41.0,2.0,8.0,0.0,4827.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0
1031368,0.0,14507,5.0,2009-10-28,1.0,57.0,6,10.0,0.0,4.0,0.0,5164.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
299462,8.0,11890,10.0,2004-07-21,2.0,28.0,15,30.0,0.0,10.0,0.0,2634.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
1021909,1.0,14569,4.0,2008-11-21,1.0,49.0,1,8.0,1.0,2.0,0.0,722.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
1068427,0.0,13242,2.0,2014-04-06,0.0,105.0,4,3.0,2.0,1.0,0.0,1311.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
277080,4.0,13132,3.0,2001-12-17,0.0,4.0,1,16.0,0.0,9.0,0.0,3680.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
273863,9.0,16294,1.0,2001-08-12,2.0,12.0,5,30.0,0.0,18.0,0.0,5382.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1060617,6.0,20521,0.0,2013-03-09,0.0,31.0,3,18.0,5.0,11.0,1.0,9707.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
1018687,3.0,13284,7.0,2008-07-31,1.0,106.0,11,13.0,2.0,2.0,0.0,1690.0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
309803,12.0,14883,4.0,2005-11-22,2.0,45.0,1,27.0,0.0,9.0,0.0,2399.0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1025865,1.0,12535,4.0,2009-04-27,0.0,66.0,2,16.0,2.0,11.0,0.0,2009.0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1
269276,6.0,14292,24.0,2001-02-17,0.0,67.0,3,41.0,0.0,11.0,0.0,2454.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
278237,4.0,9900,1.0,2002-02-09,1.0,19.0,1,11.0,0.0,5.0,0.0,165.0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0
282450,9.0,15902,9.0,2002-07-17,1.0,51.0,6,27.0,0.0,8.0,0.0,3879.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1046785,11.0,12238,32.0,2011-07-08,2.0,197.0,2,54.0,2.0,6.0,0.0,3417.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
1052523,6.0,14678,7.0,2012-03-12,0.0,182.0,2,19.0,2.0,5.0,0.0,2657.0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1
293243,6.0,12713,27.0,2003-10-23,0.0,91.0,20,46.0,0.0,9.0,0.0,2299.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
295385,1.0,9885,3.0,2004-01-25,1.0,59.0,2,8.0,0.0,3.0,0.0,1000.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
1077868,0.0,11989,1.0,2015-11-02,0.0,31.0,2,4.0,3.0,2.0,0.0,958.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
1004181,1.0,18702,0.0,2007-03-18,2.0,33.0,6,7.0,10.0,4.0,0.0,4484.0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
281656,5.0,9300,12.0,2002-06-19,0.0,24.0,2,24.0,0.0,6.0,0.0,730.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
292612,10.0,12684,6.0,2003-09-24,0.0,32.0,1,28.0,0.0,11.0,0.0,3341.0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
284590,6.0,9402,14.0,2002-09-30,0.0,60.0,2,32.0,0.0,12.0,0.0,832.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1008870,2.0,10468,3.0,2007-08-30,0.0,89.0,2,9.0,1.0,4.0,0.0,465.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
313930,8.0,15522,4.0,2006-07-01,0.0,48.0,2,17.0,0.0,5.0,0.0,3862.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0
1023617,3.0,14279,24.0,2009-02-04,1.0,47.0,8,38.0,4.0,10.0,0.0,4657.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
284488,31.0,12320,16.0,2002-09-26,5.0,84.0,2,71.0,0.0,19.0,0.0,3936.0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1059093,7.0,24820,6.0,2012-12-18,1.0,5.0,2,16.0,1.0,2.0,0.0,16889.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
304146,9.0,21253,5.0,2005-03-11,15.0,5.0,1,54.0,0.0,23.0,0.0,4784.0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
308170,1.0,15950,1.0,2005-09-02,1.0,1.0,1,7.0,0.0,3.0,1.0,1719.0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
301729,5.0,18927,3.0,2004-11-02,0.0,15.0,3,16.0,0.0,8.0,0.0,5175.0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0
302795,18.0,11683,12.0,2004-12-29,0.0,111.0,1,36.0,0.0,4.0,0.0,2121.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1034211,10.0,17225,5.0,2010-03-01,0.0,27.0,1,28.0,2.0,13.0,0.0,5942.0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
1074208,4.0,21256,3.0,2015-03-14,2.0,32.0,2,13.0,1.0,4.0,0.0,10708.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0
1072028,7.0,15643,16.0,2014-10-15,1.0,43.0,6,29.0,0.0,5.0,0.0,5958.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
1038127,12.0,21016,3.0,2010-07-17,3.0,23.0,2,27.0,1.0,7.0,2.0,11114.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
1076178,3.0,17719,8.0,2015-07-17,1.0,205.0,4,16.0,0.0,4.0,0.0,5852.0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1
314475,5.0,13719,8.0,2006-07-26,0.0,43.0,3,13.0,0.0,0.0,0.0,3025.0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
282125,4.0,19910,0.0,2002-07-06,2.0,7.0,2,10.0,0.0,4.0,0.0,10848.0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1
1016396,0.0,14008,0.0,2008-05-09,0.0,18.0,2,1.0,2.0,1.0,0.0,284.0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
1037957,1.0,13338,1.0,2010-07-10,1.0,28.0,2,10.0,0.0,7.0,0.0,4141.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
270780,2.0,18008,1.0,2001-04-21,1.0,26.0,1,10.0,0.0,5.0,1.0,5605.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1010925,5.0,13831,14.0,2007-11-14,0.0,117.0,1,23.0,1.0,3.0,0.0,1479.0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0
1040983,8.0,16369,20.0,2010-10-26,2.0,89.0,1,42.0,2.0,11.0,0.0,7519.0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1
272398,6.0,14417,11.0,2001-06-22,0.0,41.0,2,27.0,0.0,10.0,0.0,1166.0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1062464,9.0,22049,1.0,2013-05-24,0.0,22.0,2,20.0,3.0,10.0,0.0,6036.0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
1048592,6.0,10120,21.0,2011-09-16,0.0,147.0,4,35.0,2.0,7.0,0.0,1530.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
312570,9.0,12898,3.0,2006-04-26,0.0,13.0,1,18.0,0.0,6.0,0.0,2878.0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0
302190,1.0,10557,9.0,2004-11-26,0.0,41.0,2,12.0,0.0,2.0,0.0,1250.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
275541,4.0,11244,3.0,2001-10-15,0.0,14.0,2,9.0,0.0,2.0,0.0,762.0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
277420,5.0,12786,0.0,2002-01-03,2.0,31.0,1,10.0,0.0,3.0,0.0,2557.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1051086,1.0,15344,0.0,2012-01-05,0.0,29.0,1,4.0,1.0,3.0,0.0,1529.0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
1052512,62.0,17947,14.0,2012-03-12,7.0,96.0,3,117.0,1.0,34.0,0.0,8477.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
1032561,5.0,11671,5.0,2009-12-15,0.0,125.0,5,13.0,1.0,3.0,0.0,1471.0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0
1021607,5.0,10176,6.0,2008-11-11,0.0,94.0,2,11.0,2.0,0.0,0.0,1170.0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0
290499,1.0,19163,1.0,2003-06-30,1.0,15.0,2,11.0,0.0,8.0,0.0,3245.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
299787,0.0,14827,0.0,2004-08-05,1.0,28.0,1,6.0,0.0,4.0,0.0,1767.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1017896,1.0,21002,0.0,2008-07-03,2.0,10.0,2,10.0,1.0,7.0,0.0,7177.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
1052050,2.0,15390,8.0,2012-02-22,1.0,182.0,4,17.0,2.0,6.0,0.0,3857.0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1
1017639,3.0,11856,8.0,2008-06-25,0.0,88.0,2,15.0,1.0,4.0,0.0,1695.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1074911,1.0,22763,2.0,2015-04-29,0.0,22.0,2,16.0,2.0,13.0,0.0,5245.0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
1041051,5.0,16371,1.0,2010-10-28,0.0,40.0,2,10.0,2.0,4.0,0.0,5869.0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1
278510,1.0,13930,3.0,2002-02-20,0.0,13.0,1,10.0,0.0,6.0,0.0,5427.0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0
274191,15.0,14114,7.0,2001-08-23,6.0,29.0,3,44.0,0.0,15.0,0.0,2453.0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
1049200,13.0,13063,3.0,2011-10-11,2.0,45.0,1,20.0,2.0,2.0,0.0,2020.0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1
1045297,7.0,13643,7.0,2011-05-10,1.0,158.0,1,25.0,2.0,10.0,0.0,2661.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1070941,9.0,17753,2.0,2014-08-12,0.0,98.0,2,19.0,2.0,6.0,0.0,2932.0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1
309707,20.0,14928,2.0,2005-11-17,3.0,20.0,2,31.0,0.0,5.0,1.0,5291.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1000976,4.0,12287,2.0,2006-11-02,0.0,90.0,2,7.0,4.0,1.0,0.0,1710.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1072171,14.0,15012,15.0,2014-10-22,0.0,93.0,3,31.0,2.0,2.0,0.0,6031.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
1024998,5.0,13964,9.0,2009-03-26,0.0,63.0,2,22.0,1.0,8.0,0.0,3146.0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
C269408,6.0,10613,1.0,2001-02-23,2.0,18.0,2,17.0,0.0,6.0,0.0,1539.0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
1060306,0.0,17584,2.0,2013-02-22,0.0,16.0,3,4.0,9.0,2.0,0.0,7221.0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1
1029633,1.0,18137,3.0,2009-08-28,0.0,47.0,2,11.0,1.0,7.0,0.0,3924.0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
290075,9.0,10022,12.0,2003-06-11,0.0,124.0,2,26.0,0.0,5.0,0.0,1030.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
1052207,3.0,12476,4.0,2012-02-29,0.0,94.0,2,10.0,3.0,3.0,0.0,3956.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
1041140,5.0,11626,10.0,2010-11-01,0.0,117.0,5,17.0,2.0,2.0,0.0,2225.0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1
277874,29.0,13525,17.0,2002-01-24,3.0,33.0,4,61.0,0.0,12.0,0.0,3694.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
299798,8.0,13726,43.0,2004-08-05,2.0,129.0,3,68.0,0.0,15.0,0.0,2224.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
283828,1.0,13029,1.0,2002-09-03,0.0,8.0,2,5.0,0.0,3.0,0.0,2612.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
1004348,16.0,17979,5.0,2007-03-24,5.0,22.0,1,39.0,4.0,12.0,0.0,8881.0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1033649,28.0,16836,4.0,2010-02-04,6.0,13.0,2,62.0,1.0,24.0,0.0,7345.0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
270015,3.0,17611,2.0,2001-03-22,3.0,76.0,1,12.0,0.0,4.0,0.0,7366.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1042857,0.0,13898,2.0,2011-01-20,0.0,95.0,3,6.0,1.0,4.0,0.0,1872.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
C268301,8.0,11692,6.0,2001-01-05,0.0,45.0,2,18.0,0.0,4.0,0.0,1614.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1003920,8.0,13214,14.0,2007-03-08,1.0,125.0,2,31.0,1.0,6.0,0.0,2655.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1042562,20.0,19000,13.0,2011-01-08,6.0,28.0,3,93.0,0.0,54.0,0.0,9049.0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
1076239,3.0,14077,7.0,2015-07-21,0.0,87.0,1,11.0,1.0,1.0,0.0,3463.0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1
1070407,1.0,21350,2.0,2014-07-17,0.0,55.0,7,7.0,1.0,4.0,0.0,5298.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
1012988,3.0,11684,4.0,2007-12-30,0.0,81.0,2,10.0,1.0,3.0,0.0,2433.0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
1020222,5.0,13957,13.0,2008-09-23,0.0,47.0,2,22.0,0.0,4.0,0.0,3880.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
1020130,9.0,18136,1.0,2008-09-19,4.0,12.0,1,24.0,4.0,10.0,0.0,8318.0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
1042950,8.0,10595,14.0,2011-01-25,0.0,103.0,3,30.0,2.0,8.0,0.0,1926.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
1004594,9.0,14307,5.0,2007-04-02,0.0,29.0,4,16.0,5.0,2.0,0.0,5557.0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1041926,4.0,12027,5.0,2010-12-07,0.0,67.0,3,14.0,2.0,4.0,0.0,3709.0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1
302957,21.0,12059,12.0,2005-01-06,1.0,93.0,2,42.0,0.0,7.0,0.0,2957.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
1055068,1.0,14748,7.0,2012-06-26,3.0,128.0,14,16.0,0.0,5.0,0.0,2026.0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
1014663,6.0,11751,11.0,2008-03-04,0.0,165.0,2,24.0,1.0,5.0,1.0,442.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
1069388,0.0,11793,5.0,2014-05-25,0.0,104.0,2,6.0,2.0,1.0,0.0,3152.0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
1049392,0.0,11235,5.0,2011-10-18,0.0,78.0,12,6.0,6.0,0.0,1.0,1235.0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0
1033647,1.0,20846,2.0,2010-02-04,0.0,20.0,2,8.0,3.0,5.0,0.0,3454.0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
286300,1.0,9110,2.0,2002-12-11,0.0,30.0,2,13.0,0.0,10.0,0.0,723.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1027702,0.0,14421,5.0,2009-06-27,0.0,88.0,4,6.0,1.0,1.0,0.0,2251.0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0
310300,4.0,16058,14.0,2005-12-26,0.0,87.0,2,26.0,0.0,7.0,0.0,2373.0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0
292162,9.0,15590,5.0,2003-09-08,4.0,46.0,1,36.0,0.0,18.0,0.0,4492.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
314027,3.0,12225,5.0,2006-07-06,0.0,71.0,2,17.0,0.0,9.0,0.0,2936.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1007890,10.0,15545,14.0,2007-07-26,3.0,87.0,5,33.0,1.0,5.0,0.0,3887.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
1044638,5.0,12883,9.0,2011-04-11,0.0,38.0,2,22.0,2.0,8.0,0.0,1574.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
293563,0.0,9438,2.0,2003-11-04,0.0,78.0,2,6.0,0.0,4.0,0.0,372.0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
274813,4.0,14502,5.0,2001-09-17,4.0,20.0,4,17.0,0.0,4.0,0.0,5381.0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1
294096,4.0,18956,4.0,2003-11-26,3.0,22.0,3,17.0,0.0,6.0,0.0,6315.0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0
299000,6.0,15877,3.0,2004-06-30,0.0,23.0,1,26.0,0.0,16.0,0.0,5201.0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
1020184,2.0,15967,19.0,2008-09-21,0.0,29.0,7,26.0,4.0,4.0,0.0,5415.0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1
1004131,3.0,15048,1.0,2007-03-15,0.0,44.0,1,11.0,1.0,6.0,0.0,2782.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
