cr_id,abuse_ct,age_off_comp,civil_ct,complaint_date,corrupt_ct,num_awards,num_coindicated,num_complaints,numwitnesses,operations_ct,substance_ct,time_on_force,discipline,not_operations,injury,administrator,copa_style,search,reform,officer_filed_False,officer_filed_True,officer_filed_Unknown,officer_gender_FEMALE,officer_gender_MALE,officer_race_ASIAN/PACIFIC ISLANDER,officer_race_BLACK,officer_race_HISPANIC,officer_race_NATIVE AMERICAN/ALASKAN NATIVE,officer_race_WHITE
305824,13.0,16214,4.0,2005-05-25,0.0,90.0,7,24.0,0.0,6.0,0.0,6616.0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1058489,5.0,13836,7.0,2012-11-18,0.0,65.0,4,16.0,1.0,3.0,0.0,5277.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
268627,0.0,10246,1.0,2001-01-20,0.0,8.0,3,3.0,0.0,2.0,0.0,579.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1013589,6.0,13535,4.0,2008-01-22,1.0,110.0,22,17.0,2.0,6.0,0.0,1877.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
291905,6.0,19592,5.0,2003-08-27,0.0,3.0,1,19.0,0.0,6.0,2.0,11716.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
C270810,1.0,10339,3.0,2001-04-23,0.0,53.0,5,17.0,1.0,11.0,0.0,1029.0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0
272404,11.0,9301,16.0,2001-06-22,1.0,157.0,3,37.0,0.0,8.0,0.0,603.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
271414,22.0,19128,1.0,2001-05-16,1.0,14.0,1,39.0,0.0,15.0,0.0,10809.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1021085,1.0,17097,7.0,2008-10-23,0.0,37.0,2,18.0,1.0,10.0,0.0,4126.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
1054226,3.0,12926,6.0,2012-05-23,1.0,119.0,2,14.0,1.0,4.0,0.0,2312.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
1032342,1.0,14944,6.0,2009-12-07,0.0,80.0,2,11.0,2.0,4.0,0.0,3641.0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1
1063872,0.0,11895,2.0,2013-07-29,0.0,60.0,2,3.0,2.0,1.0,0.0,2861.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
312995,14.0,12041,14.0,2006-05-16,1.0,84.0,2,36.0,0.0,7.0,0.0,2765.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
301046,10.0,10013,4.0,2004-10-01,1.0,45.0,1,21.0,0.0,5.0,1.0,582.0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0
1048433,6.0,11210,1.0,2011-09-12,1.0,125.0,2,9.0,1.0,1.0,0.0,2477.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
1039512,3.0,17046,9.0,2010-09-02,5.0,96.0,23,25.0,6.0,8.0,0.0,5813.0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
274528,7.0,16685,13.0,2001-09-06,1.0,16.0,4,27.0,0.0,6.0,0.0,5694.0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0
1012981,4.0,15702,0.0,2007-12-29,1.0,24.0,2,14.0,1.0,9.0,0.0,5129.0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
277237,3.0,9854,8.0,2001-12-24,0.0,42.0,2,16.0,0.0,5.0,0.0,791.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
1005997,10.0,13657,21.0,2007-05-24,5.0,32.0,1,42.0,1.0,6.0,0.0,3853.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
305123,15.0,13628,20.0,2005-04-25,1.0,70.0,3,53.0,0.0,17.0,0.0,4591.0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
295767,3.0,10997,6.0,2004-02-11,0.0,52.0,4,11.0,0.0,2.0,0.0,897.0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1026339,7.0,13277,7.0,2009-05-13,1.0,111.0,14,18.0,2.0,2.0,0.0,1587.0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0
1057516,1.0,11230,4.0,2012-10-03,0.0,75.0,2,7.0,2.0,1.0,0.0,760.0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
292758,10.0,9038,7.0,2003-09-30,0.0,38.0,1,27.0,0.0,8.0,0.0,764.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
296624,16.0,18340,9.0,2004-03-19,2.0,65.0,10,32.0,0.0,5.0,0.0,6367.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1030819,20.0,13063,24.0,2009-10-08,1.0,223.0,2,57.0,2.0,12.0,0.0,2753.0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1
274119,9.0,12646,16.0,2001-08-21,5.0,47.0,3,35.0,0.0,5.0,0.0,3711.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
295426,7.0,13174,10.0,2004-01-27,1.0,56.0,1,20.0,0.0,2.0,0.0,2506.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
290553,0.0,13696,1.0,2003-07-02,2.0,12.0,2,18.0,0.0,15.0,0.0,4216.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
275356,4.0,10504,5.0,2001-10-06,0.0,26.0,8,15.0,0.0,5.0,1.0,1915.0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0
287203,2.0,15729,4.0,2003-01-24,0.0,43.0,1,12.0,0.0,6.0,0.0,1970.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
1049591,2.0,16360,2.0,2011-10-26,0.0,38.0,1,6.0,1.0,2.0,0.0,2212.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1067340,12.0,17566,15.0,2014-02-04,1.0,66.0,1,33.0,2.0,5.0,0.0,5776.0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0
1069232,11.0,19494,23.0,2014-05-17,4.0,115.0,2,50.0,4.0,11.0,0.0,7291.0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
269693,5.0,21251,0.0,2001-03-08,1.0,5.0,1,12.0,0.0,6.0,0.0,10244.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
290089,0.0,10754,0.0,2003-06-12,0.0,18.0,2,2.0,0.0,2.0,0.0,1690.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
288615,2.0,17989,1.0,2003-04-05,2.0,5.0,1,18.0,0.0,13.0,0.0,7969.0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
280600,23.0,11456,24.0,2002-05-14,0.0,125.0,4,67.0,0.0,20.0,0.0,1415.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
309317,4.0,9793,7.0,2005-10-26,0.0,137.0,2,20.0,0.0,9.0,0.0,1407.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1009088,0.0,9376,0.0,2007-09-07,0.0,72.0,2,2.0,1.0,2.0,0.0,259.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
288508,18.0,12506,15.0,2003-03-30,0.0,148.0,3,38.0,0.0,5.0,0.0,3254.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
1058095,6.0,16006,3.0,2012-10-29,0.0,83.0,3,15.0,1.0,6.0,0.0,5067.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
1045576,4.0,22054,1.0,2011-05-21,2.0,6.0,2,20.0,4.0,10.0,0.0,9104.0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
299037,0.0,17349,0.0,2004-07-02,0.0,22.0,2,4.0,0.0,4.0,0.0,1586.0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
283637,4.0,13019,6.0,2002-08-27,0.0,46.0,4,14.0,0.0,4.0,0.0,4140.0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1
1053389,13.0,19830,3.0,2012-04-17,2.0,24.0,3,33.0,1.0,14.0,0.0,6161.0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
307350,4.0,10069,12.0,2005-07-28,1.0,107.0,2,24.0,0.0,3.0,0.0,548.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
283303,15.0,13373,11.0,2002-08-15,3.0,37.0,2,38.0,0.0,9.0,0.0,3536.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1034009,3.0,10227,7.0,2010-02-19,0.0,173.0,2,12.0,6.0,1.0,0.0,1529.0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1
1019494,6.0,13537,1.0,2008-08-28,0.0,23.0,3,15.0,1.0,8.0,0.0,3573.0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
1005548,1.0,14372,0.0,2007-05-08,1.0,124.0,2,8.0,1.0,6.0,0.0,2661.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1042249,2.0,14231,1.0,2010-12-23,0.0,44.0,2,10.0,1.0,7.0,0.0,3652.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
281910,17.0,12228,17.0,2002-06-28,2.0,5.0,6,43.0,0.0,6.0,1.0,2912.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
1054187,2.0,11830,1.0,2012-05-22,2.0,60.0,4,7.0,2.0,2.0,0.0,888.0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0
283396,8.0,11173,8.0,2002-08-19,0.0,69.0,1,17.0,0.0,1.0,0.0,2071.0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1
1027474,3.0,14767,3.0,2009-06-19,0.0,75.0,1,7.0,2.0,1.0,0.0,1686.0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1
282450,14.0,14076,7.0,2002-07-17,0.0,63.0,6,28.0,0.0,7.0,0.0,2171.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1044986,4.0,16186,4.0,2011-04-27,0.0,72.0,3,11.0,12.0,3.0,0.0,5041.0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1
285332,5.0,10515,14.0,2002-10-28,0.0,65.0,2,24.0,0.0,5.0,0.0,1591.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
276088,26.0,16746,7.0,2001-11-06,2.0,10.0,1,54.0,0.0,18.0,0.0,2618.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
284658,0.0,14519,1.0,2002-10-03,0.0,23.0,3,8.0,0.0,7.0,0.0,464.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
1042079,0.0,12398,0.0,2010-12-14,0.0,40.0,1,4.0,1.0,4.0,0.0,2932.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
289065,6.0,13264,14.0,2003-04-27,4.0,26.0,5,36.0,0.0,12.0,0.0,3862.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
303646,25.0,13783,10.0,2005-02-10,1.0,43.0,2,45.0,0.0,7.0,0.0,3114.0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0
1023301,10.0,18649,3.0,2009-01-22,4.0,40.0,1,38.0,2.0,21.0,0.0,8466.0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0
1023048,0.0,9870,4.0,2009-01-11,0.0,33.0,2,8.0,10.0,4.0,0.0,774.0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0
1036273,38.0,14740,18.0,2010-05-14,10.0,61.0,1,95.0,1.0,28.0,0.0,6721.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
271844,5.0,18414,1.0,2001-06-02,1.0,10.0,1,17.0,0.0,10.0,0.0,10420.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1067933,0.0,13583,0.0,2014-03-11,0.0,10.0,4,1.0,2.0,1.0,0.0,281.0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
1065916,2.0,13823,5.0,2013-11-06,0.0,67.0,2,10.0,2.0,3.0,0.0,2962.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
269524,20.0,12110,12.0,2001-03-01,3.0,44.0,2,44.0,0.0,8.0,0.0,3343.0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
281145,5.0,16223,4.0,2002-06-02,3.0,27.0,2,24.0,0.0,12.0,0.0,4955.0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
277840,13.0,12074,7.0,2002-01-23,2.0,31.0,4,43.0,0.0,21.0,0.0,2731.0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1
286884,10.0,9823,7.0,2003-01-08,0.0,151.0,4,21.0,0.0,4.0,0.0,656.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0
1078667,1.0,12050,0.0,2015-12-30,0.0,21.0,2,4.0,1.0,2.0,0.0,1275.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0
274291,5.0,11197,7.0,2001-08-28,1.0,81.0,1,17.0,0.0,4.0,0.0,638.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1027785,5.0,11867,3.0,2009-06-29,0.0,146.0,2,11.0,2.0,3.0,0.0,2953.0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1
295684,17.0,15011,7.0,2004-02-06,2.0,58.0,1,50.0,0.0,23.0,0.0,4911.0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0
1002186,9.0,11673,13.0,2006-12-22,0.0,85.0,2,32.0,1.0,10.0,0.0,2001.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
290353,5.0,22817,1.0,2003-06-24,0.0,10.0,5,14.0,0.0,8.0,0.0,13782.0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1
300166,4.0,12288,8.0,2004-08-23,0.0,75.0,2,15.0,0.0,3.0,0.0,1470.0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1
1047800,13.0,13011,2.0,2011-08-17,0.0,37.0,7,18.0,2.0,2.0,0.0,3242.0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0
1031740,6.0,17481,9.0,2009-11-11,0.0,60.0,7,16.0,2.0,1.0,0.0,4622.0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0
1030870,18.0,15985,25.0,2009-10-10,1.0,77.0,10,56.0,2.0,10.0,0.0,4195.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
1015589,3.0,12149,0.0,2008-04-08,0.0,17.0,1,5.0,1.0,2.0,0.0,3401.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
1003587,2.0,12419,5.0,2007-02-22,0.0,37.0,2,10.0,0.0,3.0,0.0,1475.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
269886,1.0,18326,0.0,2001-03-16,0.0,21.0,2,2.0,0.0,1.0,0.0,3171.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1056392,2.0,11918,2.0,2012-08-18,0.0,45.0,2,11.0,2.0,6.0,0.0,2182.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
1026620,3.0,19130,7.0,2009-05-22,0.0,39.0,10,12.0,2.0,2.0,0.0,8372.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
1059738,1.0,12802,6.0,2013-01-25,1.0,162.0,8,17.0,1.0,8.0,0.0,3435.0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0
282340,14.0,9323,10.0,2002-07-13,0.0,99.0,2,37.0,0.0,13.0,0.0,753.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1053073,4.0,12145,6.0,2012-04-04,1.0,126.0,3,18.0,1.0,7.0,0.0,2261.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
1002879,0.0,13977,3.0,2007-01-22,1.0,47.0,3,6.0,0.0,2.0,0.0,4870.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
1000635,5.0,19650,4.0,2006-10-20,2.0,25.0,1,28.0,1.0,17.0,0.0,7837.0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1071344,2.0,16315,8.0,2014-09-03,0.0,155.0,2,13.0,2.0,2.0,0.0,2815.0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0
1038600,14.0,19207,6.0,2010-08-04,3.0,14.0,1,35.0,1.0,12.0,0.0,8695.0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0
1024363,6.0,11384,10.0,2009-03-03,0.0,62.0,2,20.0,2.0,4.0,0.0,2381.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
290803,23.0,18089,3.0,2003-07-12,1.0,14.0,1,55.0,0.0,27.0,0.0,6116.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
272579,14.0,17344,4.0,2001-06-28,0.0,7.0,2,29.0,0.0,11.0,0.0,4804.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1015995,6.0,15452,2.0,2008-04-23,1.0,14.0,1,24.0,1.0,15.0,0.0,5104.0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
1031162,20.0,15268,5.0,2009-10-21,1.0,23.0,2,40.0,3.0,13.0,0.0,6501.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
1007662,3.0,12972,2.0,2007-07-18,1.0,64.0,12,11.0,1.0,5.0,0.0,1014.0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0
1017479,0.0,18428,0.0,2008-06-19,1.0,17.0,1,10.0,1.0,9.0,0.0,5031.0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
298466,2.0,19146,3.0,2004-06-06,2.0,23.0,1,11.0,0.0,4.0,0.0,9921.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
282862,2.0,12264,3.0,2002-07-31,1.0,21.0,2,7.0,0.0,1.0,0.0,2732.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0
1076738,1.0,13742,7.0,2015-08-17,0.0,119.0,3,10.0,4.0,1.0,0.0,4312.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
310159,10.0,10574,3.0,2005-12-15,2.0,36.0,2,29.0,0.0,14.0,0.0,1822.0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1053780,3.0,15464,12.0,2012-05-04,0.0,79.0,3,22.0,2.0,7.0,0.0,5058.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0
1022404,0.0,10207,2.0,2008-12-12,0.0,118.0,4,7.0,1.0,5.0,0.0,1509.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
297193,25.0,13560,10.0,2004-04-14,1.0,43.0,1,45.0,0.0,7.0,0.0,2891.0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0
307091,5.0,10423,8.0,2005-07-18,0.0,72.0,3,14.0,0.0,1.0,0.0,1671.0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1025765,8.0,15817,15.0,2009-04-23,2.0,59.0,1,39.0,2.0,13.0,0.0,4250.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
286706,13.0,10957,26.0,2003-01-01,2.0,137.0,4,49.0,0.0,6.0,0.0,2480.0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0
1015926,2.0,12894,5.0,2008-04-21,0.0,100.0,5,8.0,2.0,1.0,0.0,2429.0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0
1072282,4.0,13449,12.0,2014-10-29,1.0,107.0,9,24.0,3.0,3.0,0.0,3928.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
1061637,3.0,18008,2.0,2013-04-21,1.0,10.0,2,9.0,1.0,3.0,0.0,6838.0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1
1076058,7.0,19546,10.0,2015-07-08,0.0,49.0,2,23.0,2.0,6.0,0.0,7646.0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1
1010849,6.0,20035,7.0,2007-11-12,4.0,29.0,12,23.0,2.0,5.0,0.0,11267.0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1
286208,8.0,14949,1.0,2002-12-06,0.0,46.0,3,11.0,0.0,1.0,0.0,5989.0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1014333,16.0,12257,24.0,2008-02-20,2.0,89.0,2,50.0,4.0,7.0,0.0,2850.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
1024341,7.0,16497,6.0,2009-03-03,0.0,62.0,3,24.0,2.0,10.0,0.0,4256.0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0
292117,0.0,14494,7.0,2003-09-07,0.0,139.0,3,12.0,0.0,5.0,0.0,2924.0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1
1021246,6.0,12719,8.0,2008-10-29,0.0,83.0,2,19.0,2.0,3.0,0.0,3795.0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
1045814,0.0,11670,1.0,2011-06-01,0.0,44.0,2,5.0,1.0,4.0,0.0,1541.0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1
290740,7.0,14068,4.0,2003-07-10,2.0,77.0,2,23.0,0.0,9.0,0.0,3138.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
298217,3.0,10738,10.0,2004-05-26,0.0,96.0,4,14.0,0.0,1.0,0.0,1640.0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
1036088,2.0,15831,1.0,2010-05-06,2.0,11.0,1,10.0,0.0,1.0,4.0,5022.0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
289941,5.0,11478,21.0,2003-06-05,3.0,79.0,3,38.0,0.0,7.0,0.0,1445.0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1
1024150,12.0,13930,8.0,2009-02-24,0.0,125.0,5,23.0,2.0,3.0,0.0,3406.0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
1017489,29.0,14766,27.0,2008-06-19,0.0,154.0,2,65.0,1.0,9.0,0.0,4049.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
1043768,1.0,11018,2.0,2011-03-06,0.0,63.0,2,4.0,1.0,1.0,0.0,1949.0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
1020491,0.0,22906,2.0,2008-10-02,1.0,19.0,13,9.0,2.0,6.0,0.0,14080.0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1
1071328,2.0,11932,1.0,2014-09-02,0.0,30.0,2,5.0,2.0,2.0,0.0,1462.0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0
